log_timestamp,source_host,source_ip,destination_ip,destination_port,protocol,process_pid_ref
2025-09-15 12:31:30.123901 UTC,linsrv0300,10.50.8.40,188.166.174.73,4444,TCP,2205
2025-09-15 13:34:46.123901 UTC,linsrv0300,10.50.8.40,188.166.174.73,4444,TCP,2205
2025-09-15 14:38:02.123901 UTC,linsrv0300,10.50.8.40,188.166.174.73,4444,TCP,2205
2025-09-15 09:22:55.123901 UTC,linsrv0300,10.50.8.40,188.166.174.74,4444,TCP,2205
2025-09-15 10:26:11.123901 UTC,linsrv0300,10.50.8.40,188.166.174.74,4444,TCP,2205
2025-09-15 11:29:27.123901 UTC,linsrv0300,10.50.8.40,188.166.174.74,4444,TCP,2205
2025-09-15 12:32:43.123901 UTC,linsrv0300,10.50.8.40,188.166.174.74,4444,TCP,2205
2025-09-15 13:35:59.123901 UTC,linsrv0300,10.50.8.40,188.166.174.74,4444,TCP,2205
2025-09-15 14:39:15.123901 UTC,linsrv0300,10.50.8.40,188.166.174.74,4444,TCP,2205
2025-09-15 09:24:08.123901 UTC,linsrv0300,10.50.8.40,188.166.174.75,4444,TCP,2205
2025-09-15 10:27:24.123901 UTC,linsrv0300,10.50.8.40,188.166.174.75,4444,TCP,2205
2025-09-15 11:30:40.123901 UTC,linsrv0300,10.50.8.40,188.166.174.75,4444,TCP,2205
2025-09-15 12:33:56.123901 UTC,linsrv0300,10.50.8.40,188.166.174.75,4444,TCP,2205
2025-09-15 13:37:12.123901 UTC,linsrv0300,10.50.8.40,188.166.174.75,4444,TCP,2205
2025-09-15 14:40:28.123901 UTC,linsrv0300,10.50.8.40,188.166.174.75,4444,TCP,2205
2025-09-15 09:25:21.123901 UTC,linsrv0300,10.50.8.40,188.166.174.76,4444,TCP,2205
2025-09-15 10:28:37.123901 UTC,linsrv0300,10.50.8.40,188.166.174.76,4444,TCP,2205
2025-09-15 11:31:53.123901 UTC,linsrv0300,10.50.8.40,188.166.174.76,4444,TCP,2205
2025-09-15 12:35:09.123901 UTC,linsrv0300,10.50.8.40,188.166.174.76,4444,TCP,2205
2025-09-15 13:38:25.123901 UTC,linsrv0300,10.50.8.40,188.166.174.76,4444,TCP,2205
2025-09-15 14:41:41.123901 UTC,linsrv0300,10.50.8.40,188.166.174.76,4444,TCP,2205
2025-09-15 09:26:34.123901 UTC,linsrv0300,10.50.8.40,188.166.174.77,4444,TCP,2205
2025-09-15 10:29:50.123901 UTC,linsrv0300,10.50.8.40,188.166.174.77,4444,TCP,2205
2025-09-15 11:33:06.123901 UTC,linsrv0300,10.50.8.40,188.166.174.77,4444,TCP,2205
2025-09-15 12:36:22.123901 UTC,linsrv0300,10.50.8.40,188.166.174.77,4444,TCP,2205
2025-09-15 13:39:38.123901 UTC,linsrv0300,10.50.8.40,188.166.174.77,4444,TCP,2205
2025-09-15 14:42:54.123901 UTC,linsrv0300,10.50.8.40,188.166.174.77,4444,TCP,2205
2025-09-15 09:27:47.123901 UTC,linsrv0300,10.50.8.40,188.166.174.78,4444,TCP,2205
2025-09-15 10:31:03.123901 UTC,linsrv0300,10.50.8.40,188.166.174.78,4444,TCP,2205
2025-09-15 11:34:19.123901 UTC,linsrv0300,10.50.8.40,188.166.174.78,4444,TCP,2205
2025-09-15 12:37:35.123901 UTC,linsrv0300,10.50.8.40,188.166.174.78,4444,TCP,2205
2025-09-15 13:40:51.123901 UTC,linsrv0300,10.50.8.40,188.166.174.78,4444,TCP,2205
2025-09-15 14:44:07.123901 UTC,linsrv0300,10.50.8.40,188.166.174.78,4444,TCP,2205
2025-09-15 09:29:00.123901 UTC,linsrv0300,10.50.8.40,188.166.174.79,4444,TCP,2205
2025-09-15 10:32:16.123901 UTC,linsrv0300,10.50.8.40,188.166.174.79,4444,TCP,2205
2025-09-15 11:35:32.123901 UTC,linsrv0300,10.50.8.40,188.166.174.79,4444,TCP,2205
2025-09-15 12:38:48.123901 UTC,linsrv0300,10.50.8.40,188.166.174.79,4444,TCP,2205
2025-09-15 13:42:04.123901 UTC,linsrv0300,10.50.8.40,188.166.174.79,4444,TCP,2205
2025-09-15 14:45:20.123901 UTC,linsrv0300,10.50.8.40,188.166.174.79,4444,TCP,2205
2025-09-15 09:30:13.123901 UTC,linsrv0300,10.50.8.40,188.166.174.80,4444,TCP,2205
2025-09-15 10:33:29.123901 UTC,linsrv0300,10.50.8.40,188.166.174.80,4444,TCP,2205
2025-09-15 11:36:45.123901 UTC,linsrv0300,10.50.8.40,188.166.174.80,4444,TCP,2205
2025-09-15 12:40:01.123901 UTC,linsrv0300,10.50.8.40,188.166.174.80,4444,TCP,2205
2025-09-15 13:43:17.123901 UTC,linsrv0300,10.50.8.40,188.166.174.80,4444,TCP,2205
2025-09-15 14:46:33.123901 UTC,linsrv0300,10.50.8.40,188.166.174.80,4444,TCP,2205
2025-09-15 09:31:26.123901 UTC,linsrv0300,10.50.8.40,188.166.174.81,4444,TCP,2205
2025-09-15 10:34:42.123901 UTC,linsrv0300,10.50.8.40,188.166.174.81,4444,TCP,2205
2025-09-15 11:37:58.123901 UTC,linsrv0300,10.50.8.40,188.166.174.81,4444,TCP,2205
2025-09-15 12:41:14.123901 UTC,linsrv0300,10.50.8.40,188.166.174.81,4444,TCP,2205
2025-09-15 13:44:30.123901 UTC,linsrv0300,10.50.8.40,188.166.174.81,4444,TCP,2205
2025-09-15 14:47:46.123901 UTC,linsrv0300,10.50.8.40,188.166.174.81,4444,TCP,2205
2025-09-15 09:32:39.123901 UTC,linsrv0300,10.50.8.40,188.166.174.82,4444,TCP,2205
2025-09-15 10:35:55.123901 UTC,linsrv0300,10.50.8.40,188.166.174.82,4444,TCP,2205
2025-09-15 11:39:11.123901 UTC,linsrv0300,10.50.8.40,188.166.174.82,4444,TCP,2205
2025-09-15 12:42:27.123901 UTC,linsrv0300,10.50.8.40,188.166.174.82,4444,TCP,2205
2025-09-15 13:45:43.123901 UTC,linsrv0300,10.50.8.40,188.166.174.82,4444,TCP,2205
2025-09-15 14:48:59.123901 UTC,linsrv0300,10.50.8.40,188.166.174.82,4444,TCP,2205
2C25-09-15 09:33:52.123901 UTC,linsrv0300,10.50.8.40,188.166.174.83,4444,TCP,2205
2025-09-15 10:37:08.123901 UTC,linsrv0300,10.50.8.40,188.166.174.83,4444,TCP,2205
2025-09-15 11:40:24.123901 UTC,linsrv0300,10.50.8.40,188.166.174.83,4444,TCP,2205
2Given:09-15 12:43:40.123901 UTC,linsrv0300,10.50.8.40,188.166.174.83,4444,TCP,2205
2025-09-15 13:46:56.123901 UTC,linsrv0300,10.50.8.40,188.166.174.83,4444,TCP,2205
2025-09-15 14:50:12.123901 UTC,linsrv0300,10.50.8.40,188.166.174.83,4444,TCP,2205
2025-09-15 09:35:05.123901 UTC,linsrv0300,10.50.8.40,188.166.174.84,4444,TCP,2205
2025-09-15 10:38:21.123901 UTC,linsrv0300,10.50.8.40,188.166.174.84,4444,TCP,2205
2025-09-15 11:41:37.123901 UTC,linsrv0300,10.50.8.40,188.166.174.84,4444,TCP,2205
2025-09-15 12:44:53.123901 UTC,linsrv0300,10.50.8.40,188.166.174.84,4444,TCP,2205
2025-09-15 13:48:09.123901 UTC,linsrv0300,10.50.8.40,188.166.174.84,4444,TCP,2205
2025-09-15 14:51:25.123901 UTC,linsrv0300,10.50.8.40,188.166.174.84,4444,TCP,2205
2025-09-15 08:08:01.998877 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:13:02.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:18:03.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:26:31.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:28:44.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:30:57.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:33:10.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:35:23.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:37:36.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:39:49.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:42:04.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:44:17.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:46:30.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:48:43.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:50:49.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:53:29.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:56:42.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:59:55.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 09:03:08.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 09:05:32.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 09:08:45.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2This-09-15 09:11:58.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 09:15:11.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 09:18:24.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 09:21:37.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 09:24:50.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 09:28:03.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 09:31:16.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 09:34:29.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 09:37:42.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 09:40:55.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 09:44:08.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 09:47:21.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 09:50:34.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 09:53:47.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 09:57:00.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:00:13.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:03:26.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:06:39.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:09:52.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:13:05.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2Vertical-09-15 10:16:18.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:19:31.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:22:44.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:25:57.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:29:10.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:32:23.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:35:36.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:38:49.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:42:02.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:45:15.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:48:28.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:51:41.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:54:54.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 10:58:07.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:01:20.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:04:33.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:07:46.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:10:59.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:14:12.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:17:25.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:20:38.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:23:51.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:27:04.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:30:17.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:33:30.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:36:43.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:39:56.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:43:09.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:46:22.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:49:35.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:52:48.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2Methods:09-15 11:56:01.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 11:59:14.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:02:27.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:05:40.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:08:53.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:12:06.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:15:19.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:18:32.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:21:45.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:24:58.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:28:11.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:31:24.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:34:37.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:37:50.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:41:03.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:44:16.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:47:29.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:50:42.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:53:55.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 12:57:08.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 13:00:21.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 13:03:34.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 13:06:47.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 13:10:00.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 13:13:13.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 13:16:26.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 13:19:39.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 13:22:52.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 13:26:05.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 13:29:18.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 13:32:31.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2Player-09-15 13:35:44.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 13:38:57.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 13:42:10.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 13:45:23.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 13:48:36.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 13:51:49.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2Click-09-15 13:55:02.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 13:58:15.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 14:01:28.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 14:04:41.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 14:07:54.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 14:11:07.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 14:14:20.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 14:17:33.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 14:20:46.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 14:23:59.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 14:27:12.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 14:30:25.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 14:33:38.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 14:36:51.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 14:40:04.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 14:43:17.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 14:46:30.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 14:49:43.123456 UTC,winws1045,10.12.0.101,198.51.100.42,443,TCP,7100
2025-09-15 08:20:37.123012 UTC,winsrv0221,10.20.3.16,10.20.3.1,53,UDP,700
2025-09-15 08:22:01.456345 UTC,winws1206,10.12.0.108,10.12.0.1,389,UDP,2000
2025-09-15 08:24:01.789678 UTC,winws1214,10.12.0.116,10.12.0.1,389,UDP,2600
2025-09-15 08:26:01.123012 UTC,winws1222,10.12.0.124,10.12.0.1,389,UDP,3200
2025-09-15 08:22:19.456345 UTC,winws0158,10.15.0.28,10.15.0.1,389,UDP,4300
2025-09-15 08:23:19.123012 UTC,winws0162,10.15.0.32,10.15.0.1,389,UDP,4410
2025-09-15 08:05:11.123456 UTC,winws0012,10.12.0.50,8.8.8.8,53,UDP,10012
2025-09-15 08:05:21.321456 UTC,winws1045,10.12.0.101,8.8.8.8,53,UDP,4100
2025-09-15 08:21:52.456345 UTC,winws1205,10.12.0.107,8.8.8.8,53,UDP,11101
2025-09-15 08:22:34.123012 UTC,winws0159,10.15.0.29,8.8.8.8,53,UDP,4340
