IOC_Value,IOC_Type,IsMalicious,ThreatName,Confidence,LastSeen
e45e214d23c21a1f59bd00c25a8123c89901d1a896d8f8d223a23722421b3070,SHA256,true,Mimikatz,Critical,2025-07-20
89901d1a896d8f8d223a23722421b3070e45e214d23c21a1f59bd00c25a8123c,SHA256,true,Mimikatz,Critical,2025-07-20
f975877f2d6b38c0a8809117646540c4af8121115b0580894582f3a4c0383d47,SHA256,true,Mimikatz,Critical,2025-07-20
1f59bd00c25a8123c89901d1a896d8f8d223a23722421b3070e45e214d23c21a,SHA256,true,Mimikatz,Critical,2025-07-20
8f8d223a23722421b3070e45e214d23c21a1f59bd00c25a8123c89901d1a896d,SHA256,true,Mimikatz,Critical,2025-07-20
8123c89901d1a896d8f8d223a23722421b3070e45e214d23c21a1f59bd00c25a,SHA256,true,Mimikatz,Critical,2025-07-20
223a23722421b3070e45e214d23c21a1f59bd00c25a8123c89901d1a896d8f8d,SHA256,true,Mimikatz,Critical,2025-07-20
96d8f8d223a23722421b3070e45e214d23c21a1f59bd00c25a8123c89901d1a8,SHA256,true,Mimikatz,Critical,2025-07-20
c89901d1a896d8f8d223a23722421b3070e45e214d23c21a1f59bd00c25a8123,SHA256,true,Mimikatz,Critical,2025-07-20
d1a896d8f8d223a23722421b3070e45e214d23c21a1f59bd00c25a8123c89901,SHA256,true,Mimikatz,Critical,2025-07-20
421b3070e45e214d23c21a1f59bd00c25a8123c89901d1a896d8f8d223a23722,SHA256,true,Mimikatz,Critical,2025-07-20
f8d223a23722421b3070e45e214d23c21a1f59bd00c25a8123c89901d1a896d8,SHA256,true,Mimikatz,Critical,2025-07-20
3a4c0383d47f975877f2d6b38c0a8809117646540c4af8121115b0580894582f,SHA256,true,Mimikatz,Critical,2025-07-21
2d6b38c0a8809117646540c4af8121115b0580894582f3a4c0383d47f975877f,SHA256,true,Mimikatz,Critical,2025-07-21
4c0383d47f975877f2d6b38c0a8809117646540c4af8121115b0580894582f3a,SHA256,true,Mimikatz,Critical,2025-07-21
582f3a4c0383d47f975877f2d6b38c0a8809117646540c4af8121115b0580894,SHA256,true,Mimikatz,Critical,2025-07-21
f0084f4787a270726d40cb97e556e4a2b0e6e7f22b8d2a85360f098048107921,SHA256,true,Mimikatz,Critical,2025-07-22
cb97e556e4a2b0e6e7f22b8d2a85360f098048107921f0084f4787a270726d40,SHA256,true,Mimikatz,Critical,2025-07-22
8.8.8.8,IP,false,KnownGood-GoogleDNS,High,2024-01-01
1.1.1.1,IP,false,KnownGood-CloudflareDNS,High,2024-01-01
1.0.0.1,IP,false,KnownGood-CloudflareDNS,High,2024-01-01
8.8.4.4,IP,false,KnownGood-GoogleDNS,High,2024-01-01
172.67.149.22,IP,false,KnownGood-Cloudflare,High,2024-02-01
104.18.37.128,IP,false,KnownGood-Cloudflare,High,2024-02-02
172.64.33.100,IP,false,KnownGood-Cloudflare,High,2024-02-03
104.21.5.192,IP,false,KnownGood-Cloudflare,High,2024-02-04
104.16.123.96,IP,false,KnownGood-Cloudflare,High,2024-02-05
104.26.10.22,IP,false,KnownGood-Cloudflare,High,2024-02-06
172.67.70.125,IP,false,KnownGood-Cloudflare,High,2024-02-07
104.22.40.117,IP,false,KnownGood-Cloudflare,High,2024-02-08
172.67.186.68,IP,false,KnownGood-Cloudflare,High,2024-02-09
104.18.26.195,IP,false,KnownGood-Cloudflare,High,2024-02-10
142.250.196.174,IP,false,KnownGood-Google,High,2024-03-03
151.101.65.132,IP,false,KnownGood-Fastly,High,2024-04-01
151.101.193.132,IP,false,KnownGood-Fastly,High,2024-04-02
151.101.1.132,IP,false,KnownGood-Fastly,High,2024-04-03
151.101.129.132,IP,false,KnownGood-Fastly,High,2024-04-04
151.101.66.217,IP,false,KnownGood-Fastly,High,2024-04-05
151.101.2.217,IP,false,KnownGood-Fastly,High,2024-04-06
4b2d07611a56b0014022370604b68e0018a1a3674686b2454b868e4b85e03251,SHA256,false,KnownGood-Microsoft,High,2024-05-01
018a1a3674686b2454b868e4b85e032514b2d07611a56b0014022370604b68e0,SHA256,false,KnownGood-Microsoft,High,2024-05-02
b2454b868e4b85e032514b2d07611a56b0014022370604b68e0018a1a3674686,SHA256,false,KnownGood-Microsoft,High,2024-05-03
b0014022370604b68e0018a1a3674686b2454b868e4b85e032514b2d07611a56,SHA256,false,KnownGood-Microsoft,High,2024-05-04
604b68e0018a1a3674686b2454b868e4b85e032514b2d07611a56b0014022370,SHA256,false,KnownGood-Microsoft,High,2024-05-05
4686b2454b868e4b85e032514b2d07611a56b0014022370604b68e0018a1a367,SHA256,false,KnownGood-Microsoft,High,2024-05-06
8d02241696511a51a13fe39a567b3c23b28c2f47d8af6be9bd63e030e214dc89,SHA256,false,Benign,High,2024-08-15
a46e37632fa6ca51a13fe39a567b3c23b28c2f47d8af6be9bd63e030e214ba38,SHA256,false,Benign,High,2024-08-27
567b3c23b28c2f47d8af6be9bd63e030e214ba38a46e37632fa6ca51a13fe39a,SHA256,false,Benign,High,2024-08-28
e9bd63e030e214ba38a46e37632fa6ca51a13fe39a567b3c23b28c2f47d8af6b,SHA256,false,Benign,High,2024-08-29
2f47d8af6be9bd63e030e214ba38a46e37632fa6ca51a13fe39a567b3c23b28c,SHA256,false,Benign,High,2024-08-30
b28c2f47d8af6be9bd63e030e214ba38a46e37632fa6ca51a13fe39a567b3c23,SHA256,false,Benign,High,2024-08-31
3c23b28c2f47d8af6be9bd63e030e214ba38a46e37632fa6ca51a13fe39a567b,SHA256,false,Benign,High,2024-09-01
47d8af6be9bd63e030e214ba38a46e37632fa6ca51a13fe39a567b3c23b28c2f,SHA256,false,Benign,High,2024-09-02
7d8af6be9bd63e030e214ba38a46e37632fa6ca51a13fe39a567b3c23b28c2f4,SHA256,false,Benign,High,2024-09-03
13fe39a567b3c23b28c2f47d8af6be9bd63e030e214ba38a46e37632fa6ca51a,SHA256,false,Benign,High,2024-09-04
6be9bd63e030e214ba38a46e37632fa6ca51a13fe39a567b3c23b28c2f47d8af,SHA256,false,Benign,High,2024-09-05
51a13fe39a567b3c23b28c2f47d8af6be9bd63e030e214ba38a46e37632fa6ca,SHA256,false,Benign,High,2024-09-06
d8af6be9bd63e030e214ba38a46e37632fa6ca51a13fe39a567b3c23b28c2f47,SHA256,false,Benign,High,2024-09-07
fa6ca51a13fe39a567b3c23b28c2f47d8af6be9bd63e030e214ba38a46e37632,SHA256,false,Benign,High,2024-09-08
7632fa6ca51a13fe39a567b3c23b28c2f47d8af6be9bd63e030e214ba38a46e37,SHA256,false,Benign,High,2024-09-09
9a567b3c23b28c2f47d8af6be9bd63e030e214ba38a46e37632fa6ca51a13fe3,SHA256,false,Benign,High,2024-09-10
c2f47d8af6be9bd63e030e214ba38a46e37632fa6ca51a13fe39a567b3c23b28,SHA256,false,Benign,High,2024-09-11
32fa6ca51a13fe39a567b3c23b28c2f47d8af6be9bd63e030e214ba38a46e376,SHA256,false,Benign,High,2024-09-12
a6ca51a13fe39a567b3c23b28c2f47d8af6be9bd63e030e214ba38a46e37632f,SHA256,false,Benign,High,2024-09-13
a13fe39a567b3c23b28c2f47d8af6be9bd63e030e214ba38a46e37632fa6ca51,SHA256,false,Benign,High,2024-09-14
567b3c23b28c2f47d8af6be9bd63e030e214ba38a46e37632fa6ca51a13fe39a,SHA256,false,Benign,High,2024-09-15
bd63e030e214ba38a46e37632fa6ca51a13fe39a567b3c23b28c2f47d8af6be9,SHA256,false,Benign,High,2024-09-16
8af6be9bd63e030e214ba38a46e37632fa6ca51a13fe39a567b3c23b28c2f47d,SHA256,false,Benign,High,2024-09-17
c23b28c2f47d8af6be9bd63e030e214ba38a46e37632fa6ca51a13fe39a567b3,SHA256,false,Benign,High,2024-09-18
46e37632fa6ca51a13fe39a567b3c23b28c2f47d8af6be9bd63e030e214ba38a4,SHA256,false,Benign,High,2024-09-19
632fa6ca51a13fe39a567b3c23b28c2f47d8af6be9bd63e030e214ba38a46e376,SHA256,false,Benign,High,2024-09-20
e030e214ba38a46e37632fa6ca51a13fe39a567b3c23b28c2f47d8af6be9bd63,SHA256,false,Benign,High,2024-09-21
e214ba38a46e37632fa6ca51a13fe39a567b3c23b28c2f47d8af6be9bd63e030,SHA256,false,Benign,High,2024-09-22
b3c23b28c2f47d8af6be9bd63e030e214ba38a46e37632fa6ca51a13fe39a567,SHA256,false,Benign,High,2024-09-23
bad-actor-drop.net,DOMAIN,true,Emotet,High,2025-08-15
corp-file-access.com,DOMAIN,true,Emotet,High,2025-08-15
payment-confirmation-doc.com,DOMAIN,true,Emotet,High,2025-08-15
payroll-update-required.com,DOMAIN,true,Emotet,High,2025-08-15
office36o.com,DOMAIN,true,Emotet,High,2025-08-16
invoice-document-share.com,DOMAIN,true,Emotet,High,2025-08-16
scanned-document-portal.com,DOMAIN,true,Emotet,High,2025-08-16
unusual-login-activity.com,DOMAIN,true,Emotet,High,2025-08-16
package-delivery-failed.com,DOMAIN,true,Emotet,High,2025-08-17
urgent-doc-review.com,DOMAIN,true,Emotet,High,2025-08-17
your-doc-is-ready.com,DOMAIN,true,Emotet,High,2025-08-17
verify-your-account.biz,DOMAIN,true,Emotet,High,2025-08-18
critical-security-patch.org,DOMAIN,true,Emotet,High,2025-08-18
important-file-share.net,DOMAIN,true,Emotet,High,2025-08-18
document-shared-with-you.net,DOMAIN,true,Emotet,High,2025-08-18
new-invoice-attached.com,DOMAIN,true,Emotet,High,2025-08-19
doc-collab-portal.com,DOMAIN,true,Emotet,High,2025-08-19
shared-invoice-view.com,DOMAIN,true,Emotet,High,2025-08-20
security-alert-center.org,DOMAIN,true,Emotet,High,2025-08-21
important-message-portal.com,DOMAIN,true,Emotet,High,2025-08-21
ms-teams-update.net,DOMAIN,true,RedLine Stealer,High,2025-08-22
it-helpdesk-support.com,DOMAIN,true,RedLine Stealer,High,2025-08-22
new-corp-policy.net,DOMAIN,true,RedLine Stealer,High,2025-08-22
your-package-tracking.info,DOMAIN,true,RedLine Stealer,High,2025-08-23
okta-verify-session.com,DOMAIN,true,RedLine Stealer,High,2025-08-23
azure-login-portal.net,DOMAIN,true,RedLine Stealer,High,2025-08-23
account-support-team.net,DOMAIN,true,RedLine Stealer,High,2025-08-23
it-support-desk.net,DOMAIN,true,RedLine Stealer,High,2025-08-24
hr-survey-company.com,DOMAIN,true,RedLine Stealer,High,2025-08-24
secure-auth-system.org,DOMAIN,true,RedLine Stealer,High,2025-08-24
sharepoint-access-grant.com,DOMAIN,true,RedLine Stealer,High,2025-08-24
urgent-payment-request.biz,DOMAIN,true,RedLine Stealer,High,2025-08-25
rewards-program-claim.com,DOMAIN,true,RedLine Stealer,High,2025-08-25
online-banking-portal.biz,DOMAIN,true,RedLine Stealer,High,2025-08-25
vpn-client-update.net,DOMAIN,true,RedLine Stealer,High,2025-08-26
tech-support-alert.org,DOMAIN,true,RedLine Stealer,High,2025-08-26
company-survey-portal.net,DOMAIN,true,RedLine Stealer,High,2025-08-26
account-services-intl.com,DOMAIN,true,RedLine Stealer,High,2025-08-27
company-vpn-access.org,DOMAIN,true,RedLine Stealer,High,2025-08-27
update-browser-now.org,DOMAIN,true,RedLine Stealer,High,2025-08-27
update-adobe-flash.net,DOMAIN,true,Emotet,High,2025-09-01
4a0a9a8d9a9a5f7f3a06b0d9c4c4f3d2a7f5b8a6a6a4d3a1f9e6a1e2c8a7f7d,SHA256,true,WizzySpiderDropper,High,2025-09-01
official-doc-download.net,DOMAIN,true,WizzySpiderDropper,High,2025-09-01
secure-package-download.com,DOMAIN,true,WizzySpiderDropper,High,2025-09-01
a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2,SHA256,true,WizzySpiderDropper,High,2025-09-02
1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c,SHA256,true,WizzySpiderDropper,High,2025-09-02
2c8a7f7d4a0a9a8d9a9a5f7f3a06b0d9c4c4f3d2a7f5b8a6a6a4d3a1f9e6a1e,SHA256,true,WizzySpiderDropper,High,2025-09-02
c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2a1b2c3d4e5f6a7b8,SHA256,true,WizzySpiderDropper,High,2025-09-02
d2e3f4a5b6c7d8e9f0a1b2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1,SHA256,true,WizzySpiderDropper,High,2025-09-02
b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2a1b2c3d4e5f6a7,SHA256,true,WizzySpiderDropper,High,2025-09-02
b0c1d2e3f4a5b6c7d8e9f0a1b2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9,SHA256,true,WizzySpiderDropper,High,2025-09-02
4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2a1b2c3d,SHA256,true,WizzySpiderDropper,High,2025-09-02
f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7,SHA256,true,WizzySpiderDropper,High,2025-09-02
c7d8e9f0a1b2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6,SHA256,true,WizzySpiderDropper,High,2025-09-02
d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2a1b2c3,SHA256,true,WizzySpiderDropper,High,2025-09-02
f0a1b2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9,SHA256,true,WizzySpiderDropper,High,2025-09-02
f4a5b6c7d8e9f0a1b2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3,SHA256,true,WizzySpiderDropper,High,2025-09-02
d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2a1b2c3d4e5f6a7b8c9,SHA256,true,WizzySpiderDropper,High,2025-09-02
c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2a1b2,SHA256,true,WizzySpiderDropper,High,2025-09-02
e3f4a5b6c7d8e9f0a1b2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2,SHA256,true,WizzySpiderDropper,High,2025-09-02
b6c7d8e9f0a1b2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5,SHA256,true,WizzySpiderDropper,High,2025-09-02
e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6,SHA256,true,WizzySpiderDropper,High,2025-09-02
c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2a1b2c3d4e5f6a7b8,SHA256,true,WizzySpiderDropper,High,2025-09-02
f0a1b2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9,SHA256,true,WizzySpiderDropper,High,2025-09-02
c7d8e9f0a1b2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6,SHA256,true,WizzySpiderDropper,High,2025-09-02
f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7,SHA256,true,WizzySpiderDropper,High,2025-09-02
b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2a1b2c3d4e5f6a7,SHA256,true,WizzySpiderDropper,High,2025-09-02
b0c1d2e3f4a5b6c7d8e9f0a1b2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9,SHA256,true,WizzySpiderDropper,High,2025-09-02
d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2a1b2c3,SHA256,true,WizzySpiderDropper,High,2025-09-02
c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2a1b2,SHA256,true,WizzySpiderDropper,High,2025-09-02
d8e9f0a1b2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7,SHA256,true,WizzySpiderDropper,High,2025-09-02
4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2a1b2c3d,SHA256,true,WizzySpiderDropper,High,2025-09-02
e9f0a1b2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8,SHA256,true,WizzySpiderDropper,High,2025-09-02
b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2a1,SHA256,true,WizzySpiderDropper,High,2025-09-02
installer-v12.exe.info,DOMAIN,true,WizzySpiderDropper,High,2025-09-03
windows-patch-dl.com,DOMAIN,true,WizzySpiderDropper,High,2025-09-03
file-downloader-srv.com,DOMAIN,true,WizzySpiderDropper,High,2025-09-03
6c95a557b44f6f7c11f62111d3840610998f980e0c83a051838971f4b752bc7f,SHA256,true,WizzySpiderDropper,High,2025-09-04
hr-portal-login.net,DOMAIN,true,RedLine Stealer,High,2025-09-04
software-patch-dl.org,DOMAIN,true,WizzySpiderDropper,High,2025-09-04
patch-installer-srv.com,DOMAIN,true,WizzySpiderDropper,High,2025-09-04
dropbox-file-share.org,DOMAIN,true,WizzySpiderDropper,High,2025-09-04
login-microsft.com,DOMAIN,true,RedLine Stealer,High,2025-09-05
b44f6f7c11f62111d3840610998f980e0c83a051838971f4b752bc7f6c95a557,SHA256,true,WizzySpiderDropper,High,2025-09-05
required-action-portal.org,DOMAIN,true,WizzySpiderDropper,High,2025-09-05
e0c83a051838971f4b752bc7f6c95a557b44f6f7c11f62111d3840610998f980,SHA256,true,WizzySpiderDropper,High,2025-09-05
f4b752bc7f6c95a557b44f6f7c11f62111d3840610998f980e0c83a051838971,SHA256,true,WizzySpiderDropper,High,2025-09-05
d3840610998f980e0c83a051838971f4b752bc7f6c95a557b44f6f7c11f62111,SHA256,true,WizzySpiderDropper,High,2025-09-05
corporate-file-transfer.com,DOMAIN,true,WizzySpiderDropper,High,2025-09-05
f6f7c11f62111d3840610998f980e0c83a051838971f4b752bc7f6c95a557b44,SHA256,true,WizzySpiderDropper,High,2025-09-05
838971f4b752bc7f6c95a557b44f6f7c11f62111d3840610998f980e0c83a051,SHA256,true,WizzySpiderDropper,High,2025-09-05
0c83a051838971f4b752bc7f6c95a557b44f6f7c11f62111d3840610998f980e,SHA256,true,WizzySpiderDropper,High,2025-09-05
bank-security-check.com,DOMAIN,true,RedLine Stealer,High,2025-09-06
secure-payment-gateway.biz,DOMAIN,true,Mimikatz,High,2025-09-07
admin-portal-access.net,DOMAIN,true,Mimikatz,High,2025-09-07
account-verification-system.com,DOMAIN,true,Mimikatz,High,2025-09-07
login-session-expired.net,DOMAIN,true,Mimikatz,High,2025-09-07
